imax	3	number	of	bins															
jmax	11	number	of	processes	minus	1													
kmax	18	number	of	nuisance	parameters														
----------------------------------------------------------------------------------------------------------------------------------																			
shapes	ggH_untagged	ch1	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	qqH_untagged	ch1	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	VH_untagged	ch1	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	*	ch1 	<bkglocation>/hzz4l_4mu0S_cat<cat>_13TeV.input_func.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	ggH_vbf2j	ch2	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	qqH_vbf2j	ch2	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	VH_vbf2j	ch2	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	*	ch2	<bkglocation>/hzz4l_4mu0S_cat<cat>_13TeV.input_func.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	ggH_vhhad	ch3	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	qqH_vhhad	ch3	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	VH_vhhad	ch3	<splinelocation>/4mu_spline_WS_cat<cat>.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
shapes	*	ch3	<bkglocation>/hzz4l_4mu0S_cat<cat>_13TeV.input_func.root	w:$PROCESS	w:$PROCESS_$SYSTEMATIC														
----------------------------------------------------------------------------------------------------------------------------------																			
bin	ch1	ch2	ch3																
observation	-1	-1	-1																
----------------------------------------------------------------------------------------------------------------------------------																			
bin		ch1	ch1	ch1 	ch1	ch1	ch1	ch2	ch2	ch2	ch2	ch2	ch2	ch3	ch3	ch3	ch3	ch3	ch3
process		ggH_untagged	qqH_untagged	VH_untagged	bkg_qqzz	bkg_zjet	bkg_ggzz	ggH_vbf2j	qqH_vbf2j	VH_vbf2j	bkg_qqzz	bkg_zjet	bkg_ggzz	ggH_vhhad	qqH_vhhad	VH_vhhad	bkg_qqzz	bkg_zjet	bkg_ggzz
process		-1	0	-2	1	2	3	-1	0	-2	1	2	3	-1	0	-2	1	2	3
<rate>																			
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------																			
CMS_eff_e	lnN	-	-	0.914/1.082	-	-	0.960/1.039	-	-	0.914/1.082	-	-	0.960/1.039	-	-	0.914/1.082	-	-	0.960/1.039
CMS_eff_m	lnN	0.953/1.046	0.953/1.046	-	0.953/1.046	-	1.025	0.953/1.046	0.953/1.046	-	0.953/1.046	-	1.025	0.953/1.046	0.953/1.046	-	0.953/1.046	-	1.025
QCDscale_VV	lnN	-	-	-	1.0319/0.9582	-	-	-	-	-	1.0319/0.9582	-	-	-	-	-	1.0319/0.9582	-	-
